flight_id,arrival_airport,model,time_of_flying,pass_count,ticket_rev,max_fuel_mass,fuel_cons,avg_speed,specific_fuel_cons
136841,EGO,Sukhoi Superjet-100,51.0,97,765300.00,12328,1700,830,0.000192
136844,EGO,Sukhoi Superjet-100,50.0,79,575100.00,12328,1700,830,0.000192
136855,EGO,Sukhoi Superjet-100,50.0,87,702300.00,12328,1700,830,0.000192
136857,EGO,Sukhoi Superjet-100,50.0,97,765300.00,12328,1700,830,0.000192
136861,EGO,Sukhoi Superjet-100,49.0,87,689100.00,12328,1700,830,0.000192
136869,EGO,Sukhoi Superjet-100,50.0,97,765300.00,12328,1700,830,0.000192
136871,EGO,Sukhoi Superjet-100,50.0,97,765300.00,12328,1700,830,0.000192
136875,EGO,Sukhoi Superjet-100,50.0,97,765300.00,12328,1700,830,0.000192
136887,EGO,Sukhoi Superjet-100,49.0,78,595200.00,12328,1700,830,0.000192
136888,EGO,Sukhoi Superjet-100,50.0,79,626100.00,12328,1700,830,0.000192
136900,EGO,Sukhoi Superjet-100,51.0,97,765300.00,12328,1700,830,0.000192
136907,EGO,Sukhoi Superjet-100,51.0,96,759000.00,12328,1700,830,0.000192
136922,EGO,Sukhoi Superjet-100,50.0,76,607800.00,12328,1700,830,0.000192
136927,EGO,Sukhoi Superjet-100,51.0,97,765300.00,12328,1700,830,0.000192
136936,EGO,Sukhoi Superjet-100,50.0,82,632400.00,12328,1700,830,0.000192
136937,EGO,Sukhoi Superjet-100,50.0,81,626100.00,12328,1700,830,0.000192
136951,EGO,Sukhoi Superjet-100,49.0,90,720600.00,12328,1700,830,0.000192
136953,EGO,Sukhoi Superjet-100,50.0,97,765300.00,12328,1700,830,0.000192
136956,EGO,Sukhoi Superjet-100,50.0,96,746400.00,12328,1700,830,0.000192
